Start	Move	End	Distance	Weight	Description
CM Draco	Palladium	LHS 417	21.725900	1592	Palladium, 22 Ly
Ithaca	Palladium	Asellus Primus	18.180500	1543	Palladium, 18 Ly
LFT 880	Gold	Nang Ta-khian	13.731900	1539	Gold, 14 Ly
LHS 2884	Gold	Rakapila	17.964900	1538	Gold, 18 Ly
LHS 2884	Gold	Ovid	19.548100	1538	Gold, 20 Ly
LP 64-194	Gold	Nang Ta-khian	11.888000	1529	Gold, 12 Ly
LFT 880	Gold	h Draconis	22.403200	1524	Gold, 22 Ly
LP 64-194	Gold	h Draconis	22.123300	1514	Gold, 22 Ly
LFT 880	Gold	Pi-fang	20.066200	1509	Gold, 20 Ly
LHS 2884	Gold	i Bootis	13.747900	1502	Gold, 14 Ly
LP 64-194	Gold	Pi-fang	19.799800	1499	Gold, 20 Ly
LFT 880	Gold	i Bootis	22.610900	1497	Gold, 23 Ly
LHS 2884	Gold	Aulin	16.162900	1497	Gold, 16 Ly
CM Draco	Palladium	Asellus Primus	15.781800	1496	Palladium, 16 Ly
LP 64-194	Gold	i Bootis	20.401100	1487	Gold, 20 Ly
LP 64-194	Gold	Aulin	21.066200	1482	Gold, 21 Ly
LHS 2884	Gold	Asellus Primus	8.380900	1470	Gold, 8 Ly
LHS 2884	Gold	Bolg	19.649400	1469	Gold, 20 Ly
LFT 880	Gold	Asellus Primus	19.491600	1465	Gold, 19 Ly
CM Draco	Palladium	LHS 3262	16.956200	1463	Palladium, 17 Ly
LP 64-194	Gold	Asellus Primus	17.360900	1455	Gold, 17 Ly
LHS 3262	Consumer Technology	LHS 3006	12.393600	1386	Consumer Technology, 12 Ly
LHS 3262	Consumer Technology	Bolg	22.864800	1376	Consumer Technology, 23 Ly
LHS 3262	Consumer Technology	Ross 1057	20.537100	1376	Consumer Technology, 21 Ly
LHS 3262	Consumer Technology	Rakapila	17.924000	1368	Consumer Technology, 18 Ly
LHS 3262	Consumer Technology	Ovid	19.486800	1368	Consumer Technology, 19 Ly
LHS 3262	Consumer Technology	Eranin	18.751600	1367	Consumer Technology, 19 Ly
LHS 3262	Consumer Technology	Magec	22.102300	1366	Consumer Technology, 22 Ly
LHS 3262	Consumer Technology	Nang Ta-khian	14.866900	1365	Consumer Technology, 15 Ly
LHS 3262	Consumer Technology	h Draconis	20.967400	1361	Consumer Technology, 21 Ly
LHS 3262	Consumer Technology	Opala	17.035100	1355	Consumer Technology, 17 Ly
LHS 3262	Consumer Technology	Naraka	16.208300	1355	Consumer Technology, 16 Ly
Surya	Superconductors	Asellus Primus	16.104700	1352	Superconductors, 16 Ly
Surya	Superconductors	Ovid	14.612500	1352	Superconductors, 15 Ly
LHS 3262	Consumer Technology	Pi-fang	14.736300	1351	Consumer Technology, 15 Ly
Surya	Superconductors	h Draconis	13.507800	1345	Superconductors, 14 Ly
LHS 3262	Consumer Technology	Wyrd	19.885500	1343	Consumer Technology, 20 Ly
LHS 3262	Consumer Technology	i Bootis	16.120900	1342	Consumer Technology, 16 Ly
