Index	Start	End	Move	Parent	Tags	Origin	Date	Video Description
1	Ferrite Dust	GoldFromEmeril	1	root				
2	Oxygen	GoldFromEmeril	1	root				
3	Emeril	GoldFromEmeril	1	root				
4	GoldFromEmeril	Gold	10	root				
5	Salvaged Data	Nanite Cluster	15.00	root				
6	Living Pearl	Gold	100.00	root				
7	Hypnotic Eye	Living Slime	50.00	root				
8	Hadal Core	Nanite Cluster	50.00	root				
9	Crystal Sulphide	Sodium Nitrate	50.00	root				
10	Larval Core	Nanite Cluster	50.00	root				
11	Cyto-Phosphate	Condensed Carbon	1.00	root				
12	Hexite	Gold	1.00	root				
13	Frost Crystal	Glass	0.03	root				
14	Gold	Pyrite	1.00	root				
15	Platinum	Nanite Cluster	0.03	root				
16	Pugneum	Nanite Cluster	0.04	root				
17	Mordite	Faecium	0.33	root				
18	Oxygen	Carbon	1.00	root				
19	Di-hydrogen	Di-hydrogen Jelly	0.03	root				
20	Di-hydrogen Jelly	Di-hydrogen	40.00	root				
21	Cobalt	Ionised Cobalt	0.50	root				
22	Ionised Cobalt	Cobalt	2.00	root				
23	Condensed Carbon	Carbon	2.00	root				
24	Carbon	Condensed Carbon	0.50	root				
25	Sodium	Sodium Nitrate	0.50	root				
26	Sodium Nitrate	Sodium	2.00	root				
27	Ferrite Dust	Pure Ferrite	1.00	root				
28	Pure Ferrite	Magnetised Ferrite	0.50	root				
29	Magnetised Ferrite	Pure Ferrite	2.00	root				
30	Cadmium	Chromatic Metal	1.00	root				
31	Indium	Chromatic Metal	2.00	root				
32	Emeril	Chromatic Metal	1.50	root				
33	Copper	Chromatic Metal	0.50	root				
34	Activated Cadmium	Chromatic Metal	2.00	root				
35	Activated Indium	Chromatic Metal	4.00	root				
36	Activated Emeril	Chromatic Metal	3.00	root				
37	Activated Copper	Chromatic Metal	1.00	root				
38	Paraffinium	Ferrite Dust	1.00	root				
39	Pyrite	Ferrite Dust	1.00	root				
40	Ammonia	Ferrite Dust	1.00	root				
41	Uranium	Ferrite Dust	1.00	root				
42	Dioxite	Ferrite Dust	1.00	root				
43	Phosphorus	Ferrite Dust	1.00	root				
44	Salt	Chlorine	0.50	root				
45	Chlorine	Salt	2.00	root				
46	Sulphurine	Radon	0.33	root				
47	Radon	Nitrogen	0.33	root				
48	Nitrogen	Sulphurine	0.33	root				
49	Residual Goop	Viscous Fluids	1.00	root				
50	Runaway Mould	Nanite Cluster	0.20	root				
51	Rusted Metal	Ferrite Dust	2.00	root				
52	Living Slime	Runaway Mould	1.00	root				
53	Viscous Fluids	Living Slime	1.00	root				
54	Tritium	Di-hydrogen	0.20	root				
55	Fungal Mould	Carbon	2.00	root				
56	Gamma Root	Carbon	2.00	root				
57	Cactus Flesh	Carbon	2.00	root				
58	Solanium	Carbon	2.00	root				
59	Star Bulb	Carbon	2.00	root				
60	Marrow Bulb	Sodium	1.00	root				
61	Kelp Sac	Oxygen	1.00	root				
62	Faecium	Mordite	0.67	root				
63	Aronium	Silver	250.00	root				
64	Dirty Bronze	Silver	250.00	root				
65	Herox	Silver	250.00	root				
66	Lemmium	Gold	125.00	root				
67	Magno-Gold	Gold	125.00	root				
68	Grantine	Gold	125.00	root				
69	Geodesite	Platinum	250.00	root				
70	Iridesite	Platinum	250.00	root				
100	Cyto-Phosphate	M-1	50	root	double,1			
101	Salt	M-1	50	root	double,2			
102	M-1	Glass	1	root	double,result			
103	Faecium	M-2	1	root	double,1			
104	Hexite	M-2	1	root	double,2			
105	M-2	Nanite Cluster	1	root	double,result			
106	Faecium	M-3	1	root	double,1			
107	Residual Goop	M-3	1	root	double,2			
108	M-3	Gold	1	root	double,result			
109	Gold	M-4	1	root	double,1			
110	Silver	M-4	1	root	double,2			
111	M-4	Platinum	1	root	double,result			
112	Uranium	M-5	1	root	double,1			
113	Di-hydrogen	M-5	1	root	double,2			
114	M-5	Condensed Carbon	2	root	double,result			
115	Sulphurine	M-6	1	root	double,1			
116	Di-hydrogen	M-6	1	root	double,2			
117	M-6	Solanium	1	root	double,result			
118	Radon	M-7	1	root	double,1			
119	Di-hydrogen	M-7	1	root	double,2			
120	M-7	Uranium	1	root	double,result			
121	Nitrogen	M-8	1	root	double,1			
122	Di-hydrogen	M-8	1	root	double,2			
123	M-8	Ammonia	1	root	double,result			
124	Di-hydrogen	M-9	1	root	double,1			
125	Oxygen	M-9	1	root	double,2			
126	M-9	Salt	1	root	double,result			
127	Di-hydrogen	M-10	1	root	double,1			
128	Carbon	M-10	1	root	double,2			
129	M-10	Faecium	1	root	double,result			
130	Di-hydrogen	M-11	1	root	double,1			
131	Condensed Carbon	M-11	1	root	double,2			
132	M-11	Mordite	1	root	double,result			
133	Ferrite Dust	M-12	1	root	double,1			
134	Carbon	M-12	1	root	double,2			
135	M-12	Magnetised Ferrite	1	root	double,result			
136	Ferrite Dust	M-13	1	root	double,1			
137	Condensed Carbon	M-13	1	root	double,2			
138	M-13	Magnetised Ferrite	2	root	double,result			
139	Pure Ferrite	M-14	1	root	double,1			
140	Carbon	M-14	1	root	double,2			
141	M-14	Magnetised Ferrite	2	root	double,result			
142	Pure Ferrite	M-15	1	root	double,1			
143	Condensed Carbon	M-15	1	root	double,2			
144	M-15	Magnetised Ferrite	3	root	double,result			
145	Di-hydrogen	M-16	1	root	double,1			
