WEAPON	Class	Track	Type	EPS	DPS	DPE	Shield	Hull	FDev	DPSvS	DPSvH	RoF	Draw	EvS	EvH	Range500m	Range2km
c4 Beam - f	4	fixed	beam	9.1	41.4	4.55				49.7	41.4		9.1	5.46	4.55	0.91	0.45
c4 Beam - g	4	gimbal	beam	8.99	32.7	3.64				39.2	32.7		8.99	4.36	3.64	0.91	0.45
c4 Cannon - f	4	fixed	cannon	0.64	22.9	37.45	36.18	72.36	60.3	13.74	27.48	0.4	1.61	21.47	42.94	1	0.8
c4 Cannon - g	4	gimbal	cannon	0.69	19.7	28.6	29.52	59.04	49.2	11.82	23.64	0.4	1.72	17.13	34.26	1	0.8
c4 Multi - f	4	fixed	multi	0.72	24.5	16.67	2.4	4.8	4	14.7	29.4	3	0.24	20.42	40.84	1	0.85
c4 Multi - g	4	gimbal	multi	1.26	23.3	9.46	2.1	4.2	3.5	13.98	27.96	3.4	0.37	11.1	22.2	1	0.85
c4 PA	4	fixed	plasma	6.31	26.3	5	105.2	112.25	105.2	26.3	28.06	0.3	21.04	4.17	4.5	1	1
c4 Pulse - f	4	fixed	pulse	4.26	26.9	6.22	12.24	10.2	10.2	32.3	26.9	2.6	1.64	7.58	6.31	0.88	0.38
c4 Pulse - g	4	gimbal	pulse	4.37	21.7	5	9.36	7.8	7.8	26	21.7	2.8	1.56	5.96	4.97	0.88	0.38
c3 Beam - f	3	fixed	beam	5.67	25.8	4.55				31	25.8		5.67	5.46	4.55	0.91	0.45
c3 Beam - g	3	gimbal	beam	5.58	20.3	3.64				24.4	20.3		5.58	4.37	3.64	0.91	0.45
c3 Beam - t	3	turret	beam	3.51	12	3.42				14.4	12		3.51	4.1	3.42	0.91	0.45
c3 Burst - f	3	fixed	burst	3.75	20.8	5.54	9.24	7.7	7.7	25	20.8	2.7	1.39	6.66	5.55	0.88	0.38
c3 Burst - g	3	gimbal	burst	3.71	16.6	4.48	6.24	5.2	5.2	19.9	16.6	3.2	1.16	5.36	4.47	0.88	0.38
c3 Burst - t	3	turret	burst	1.7	7.1	4.13	3.12	2.6	2.6	8.5	7.1	2.7	0.63	5.02	4.18	0.88	0.38
c3 Cannon - f	3	fixed	cannon	0.43	16.8	37.38	24	48	40	10.08	20.16	0.4	1.07	23.44	46.88	1	0.8
c3 Cannon - g	3	gimbal	cannon	0.46	14.3	28.51	19.5	39	32.5	8.58	17.16	0.4	1.14	18.65	37.3	1	0.8
c3 Cannon - t	3	turret	cannon	0.16	6.1	37.36	11.88	23.76	19.8	3.66	7.32	0.3	0.53	22.88	45.76	1	0.8
c3 Adv Acc	3	fixed	faction	14	60	4.29	30	32.01	30	60	64.02	2	7	4.29	4.57	1	1
